Removed Member From Class: ClassName=Sheet1 Member=R?
Change Component Footprint: Designator=C? Old Footprint=FP-CL511-IPC_C New Footprint=FP-C0805C-DG-MFG
Change Component Comment : Designator=C? Old Comment=CL05A105KP5NNNC New Comment=
Change Component Designator: OldDesignator=P? NewDesignator=P1
Change Component Designator: OldDesignator=U? NewDesignator=U1
Change Managed Component Library Link : Designator=C? Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=086C0F2E-2B27-4A42-BF10-25ACECD53C35 New ItemGUID=BB83B2C5-EEB1-46AB-824F-06572DF18BD6 Old RevisionGUID=CB9C2D72-E620-4868-899E-6F8CDB74ABBD New RevisionGUID=316FD8F7-2D16-4229-A14B-F33EB7DCDC66
Change component parameters: Designator = "C?" ("C?"); Footprint = "FP-CL511-IPC_C"; UniqueID = "\CGUOMVAO" ("\CGUOMVAO")
Change component parameters (AddParameter): Name = "3DS Part Number"; Value = "220-00001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "1nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://content.kemet.com/datasheets/KEM_C1006_X5R_SMD.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "CAP CER 10UF 10V X5R 0805"; VariantName = "[No Variations]"
